,prediction,actual
6061,0,0
3891,1,0
8421,0,1
6658,0,0
8129,1,1
4885,0,0
4366,0,0
6291,0,0
8199,1,1
3651,1,0
6247,0,0
3077,1,0
9628,0,1
5351,0,0
10043,1,1
7178,1,0
565,0,0
4791,0,0
2138,0,0
8106,1,1
7347,0,0
4818,0,0
6426,0,0
2982,0,0
33,0,0
576,0,0
1578,0,0
373,1,0
39,1,0
761,0,0
5133,0,0
3467,1,0
3529,0,0
5269,1,0
970,0,0
1147,1,0
9959,0,1
8247,1,1
7840,1,0
4824,0,0
2737,0,0
4486,0,0
2771,0,0
3872,0,0
5100,0,0
4098,0,0
6743,0,0
8950,1,1
3787,0,0
3095,1,0
3944,0,0
958,0,0
8466,1,1
9418,1,1
9532,0,1
3098,0,0
119,0,0
5349,0,0
96,0,0
4224,0,0
7238,0,0
5267,0,0
3397,0,0
5369,1,0
1793,0,0
7067,0,0
2215,0,0
8555,0,1
1183,0,0
5572,1,0
1785,0,0
8287,1,1
311,1,0
9037,0,1
7884,0,0
7283,0,0
10209,1,1
7675,0,0
3544,0,0
4802,0,0
6539,1,0
439,0,0
9129,1,1
6847,1,0
6192,0,0
8331,1,1
3110,0,0
2210,0,0
3160,0,0
8677,1,1
3282,0,0
6180,0,0
10050,1,1
6032,0,0
5646,0,0
8224,0,1
5422,0,0
733,1,0
2589,0,0
9008,1,1
3528,0,0
533,0,0
3279,0,0
5545,0,0
321,0,0
9311,1,1
5616,0,0
8248,0,1
6954,0,0
2586,1,0
9044,0,1
6367,0,0
10162,0,1
1208,1,0
1002,0,0
8634,1,1
8720,1,1
542,1,0
7018,0,0
1595,0,0
9296,1,1
251,0,0
483,0,0
8721,1,1
6109,1,0
3404,0,0
6685,0,0
3646,1,0
2183,1,0
2108,0,0
2150,0,0
8992,0,1
6543,0,0
5908,1,0
856,0,0
6131,0,0
8793,1,1
9246,0,1
9809,0,1
7211,0,0
5814,0,0
2392,0,0
6319,0,0
9816,0,1
6153,0,0
6682,0,0
107,0,0
7611,0,0
7976,0,1
1758,1,0
4698,0,0
6271,1,0
5804,0,0
2564,0,0
4157,1,0
7652,0,0
4392,0,0
7450,0,0
9011,0,1
318,1,0
2012,0,0
5741,0,0
80,0,0
5247,1,0
5737,0,0
9411,0,1
2128,0,0
9264,0,1
4029,0,0
4403,0,0
4132,0,0
335,0,0
7284,1,0
4246,0,0
6022,1,0
6933,1,0
9558,0,1
500,1,0
2707,0,0
9860,0,1
4080,0,0
1558,0,0
9280,0,1
304,0,0
3149,0,0
2870,0,0
3889,0,0
7423,1,0
35,1,0
850,0,0
7422,0,0
10107,0,1
9367,0,1
3795,1,0
5608,0,0
9033,0,1
5418,0,0
2846,1,0
1373,0,0
3942,0,0
31,0,0
4582,0,0
7642,0,0
5259,1,0
3602,0,0
4264,1,0
7793,0,0
1190,0,0
6210,1,0
9717,0,1
6119,0,0
5020,0,0
668,0,0
4505,0,0
6419,0,0
1957,1,0
4518,0,0
6425,0,0
8376,0,1
9880,0,1
4162,0,0
2908,1,0
2464,0,0
7854,0,0
730,0,0
10151,1,1
5554,0,0
5464,0,0
7928,1,0
8925,0,1
5669,0,0
2919,0,0
8387,1,1
169,0,0
10248,1,1
2519,0,0
6537,0,0
7900,0,0
5709,0,0
7853,0,0
7691,1,0
10219,0,1
10112,0,1
914,1,0
1783,0,0
4463,1,0
6110,1,0
10153,0,1
8178,0,1
7281,0,0
3686,0,0
590,0,0
9366,0,1
4001,0,0
4924,1,0
5837,0,0
2698,0,0
6466,0,0
673,0,0
5271,1,0
4639,0,0
10122,0,1
5529,0,0
5308,0,0
2992,0,0
9452,1,1
3238,0,0
9844,0,1
315,0,0
9896,1,1
7782,0,0
4726,0,0
5376,0,0
3244,0,0
1408,0,0
7420,0,0
303,0,0
8859,1,1
8018,0,1
8810,1,1
6113,0,0
1453,0,0
1730,0,0
6253,0,0
2458,0,0
1078,1,0
1616,0,0
5146,1,0
3053,0,0
7335,0,0
6533,0,0
487,0,0
6483,0,0
9257,1,1
3798,0,0
1835,0,0
2823,0,0
8165,0,1
7991,1,1
4336,0,0
5484,0,0
4376,0,0
5819,0,0
5876,0,0
10203,1,1
3351,0,0
2252,0,0
2029,0,0
8138,1,1
2107,0,0
651,0,0
7920,0,0
8067,1,1
1330,0,0
2876,0,0
2127,0,0
9545,0,1
6138,0,0
5747,0,0
6934,0,0
6874,0,0
1597,0,0
7539,0,0
346,1,0
1915,0,0
5609,1,0
8541,0,1
5822,1,0
2692,1,0
7149,0,0
4459,0,0
4450,0,0
735,1,0
8361,1,1
2515,0,0
8957,1,1
259,0,0
6460,0,0
1160,0,0
10152,1,1
1224,0,0
6349,0,0
5155,0,0
9214,1,1
4092,0,0
8267,1,1
4368,1,0
7145,0,0
6712,0,0
6163,0,0
9180,0,1
8289,1,1
927,0,0
9360,1,1
4580,1,0
9067,1,1
1530,1,0
9428,0,1
295,0,0
7212,1,0
47,0,0
5441,0,0
2492,1,0
7681,1,0
9143,1,1
4156,1,0
4598,0,0
1512,0,0
7401,0,0
3928,0,0
8261,0,1
6641,1,0
2157,0,0
4938,0,0
3063,1,0
1877,0,0
3204,0,0
5229,0,0
2036,0,0
9118,0,1
9613,1,1
3050,0,0
7800,0,0
3995,0,0
1650,0,0
5231,1,0
6724,0,0
7709,0,0
3912,0,0
9799,0,1
8636,0,1
7838,1,0
5894,0,0
7262,0,0
5015,1,0
8544,0,1
8694,0,1
4903,0,0
8216,1,1
4217,0,0
1655,0,0
5421,0,0
2956,0,0
2124,0,0
3685,0,0
8364,1,1
8420,1,1
5009,0,0
2360,1,0
1880,0,0
7497,0,0
1496,0,0
5683,0,0
6727,0,0
7952,0,0
2903,0,0
3111,1,0
2423,0,0
900,1,0
10178,0,1
518,1,0
1795,0,0
210,1,0
952,0,0
1393,0,0
7720,0,0
765,0,0
1090,1,0
5921,0,0
718,0,0
6598,0,0
7331,1,0
4344,0,0
2270,0,0
1662,0,0
3299,0,0
9922,1,1
8546,0,1
1180,0,0
5550,0,0
5579,0,0
450,1,0
2348,0,0
5992,1,0
4002,0,0
7887,1,0
9330,0,1
3921,0,0
1606,0,0
4064,0,0
3668,1,0
4379,0,0
5983,1,0
4974,1,0
937,0,0
106,0,0
10247,1,1
